{x:2.009, y:1075, z:868, fillColor:'green'},
{x:1417.792, y:669, z:1403, fillColor:'green'},
{x:1417.914, y:680, z:1292, fillColor:'green'},
{x:1418.009, y:679, z:1292, fillColor:'green'},
{x:1418.334, y:801, z:1231, fillColor:'green'},
{x:1418.431, y:959, z:1203, fillColor:'green'},
{x:1418.522, y:946, z:1222, fillColor:'green'},
{x:1418.619, y:944, z:1225, fillColor:'green'},
{x:1418.727, y:905, z:1245, fillColor:'green'},
{x:1418.807, y:897, z:1265, fillColor:'green'},
{x:1418.892, y:886, z:1260, fillColor:'green'},
{x:1419.003, y:1050, z:1223, fillColor:'green'},
{x:1419.298, y:784, z:1250, fillColor:'green'},
{x:1419.380, y:745, z:1239, fillColor:'green'},
{x:1419.517, y:542, z:1234, fillColor:'green'},
{x:1419.608, y:508, z:1222, fillColor:'green'},
{x:1419.768, y:389, z:1219, fillColor:'green'},
{x:1419.864, y:397, z:1217, fillColor:'green'},
{x:1419.956, y:395, z:1214, fillColor:'green'},
{x:1420.076, y:377, z:1212, fillColor:'green'},
{x:1420.162, y:378, z:1212, fillColor:'green'},
{x:1420.261, y:378, z:1212, fillColor:'green'},
{x:1420.340, y:370, z:1218, fillColor:'green'},
{x:1420.452, y:369, z:1218, fillColor:'green'},
{x:1420.514, y:370, z:1218, fillColor:'green'},
{x:1420.615, y:370, z:1218, fillColor:'green'},
{x:1420.697, y:370, z:1218, fillColor:'green'},
{x:1420.821, y:370, z:1218, fillColor:'green'},
{x:1420.888, y:370, z:1218, fillColor:'green'},
{x:1421.020, y:370, z:1218, fillColor:'green'},
{x:1421.089, y:370, z:1218, fillColor:'green'},
{x:1421.196, y:373, z:1217, fillColor:'green'},
{x:1421.258, y:374, z:1217, fillColor:'green'},
{x:1421.357, y:381, z:1216, fillColor:'green'},
{x:1421.463, y:476, z:1206, fillColor:'green'},
{x:1421.584, y:499, z:1210, fillColor:'green'},
{x:1421.658, y:527, z:1210, fillColor:'green'},
{x:1421.763, y:552, z:1207, fillColor:'green'},
{x:1421.841, y:565, z:1260, fillColor:'green'},
{x:1421.952, y:570, z:1240, fillColor:'green'},
{x:1422.034, y:554, z:1234, fillColor:'green'},
{x:1422.132, y:553, z:1234, fillColor:'green'},
{x:1422.228, y:552, z:1233, fillColor:'green'},
{x:1422.325, y:572, z:1226, fillColor:'green'},
{x:1422.453, y:486, z:1233, fillColor:'green'},
{x:1422.587, y:402, z:1223, fillColor:'green'},
{x:1422.645, y:421, z:1239, fillColor:'green'},
{x:1422.762, y:417, z:1231, fillColor:'green'},
{x:1422.832, y:419, z:1234, fillColor:'green'},
{x:1422.925, y:475, z:1247, fillColor:'green'},
{x:1423.032, y:556, z:1240, fillColor:'green'},
{x:1423.122, y:612, z:1266, fillColor:'green'},
{x:1423.194, y:643, z:1247, fillColor:'green'},
{x:1423.332, y:775, z:1231, fillColor:'green'},
{x:1423.396, y:761, z:1231, fillColor:'green'},
{x:1423.511, y:746, z:1237, fillColor:'green'},
{x:1423.607, y:588, z:1208, fillColor:'green'},
{x:1423.740, y:505, z:1210, fillColor:'green'},
{x:1423.785, y:486, z:1245, fillColor:'green'},
{x:1423.918, y:473, z:1214, fillColor:'green'},
{x:1424.003, y:489, z:1245, fillColor:'green'},
{x:1424.131, y:536, z:1258, fillColor:'green'},
{x:1426.185, y:1273, z:1329, fillColor:'green'},
{x:1426.256, y:1273, z:1329, fillColor:'green'},
{x:1426.583, y:1261, z:1319, fillColor:'green'},
{x:1426.688, y:1260, z:1319, fillColor:'green'},
{x:1428.288, y:57, z:1186, fillColor:'green'},
{x:1428.371, y:56, z:1186, fillColor:'green'},
{x:1429.032, y:56, z:1186, fillColor:'green'},
{x:1429.109, y:56, z:1186, fillColor:'green'},
{x:1429.867, y:61, z:1115, fillColor:'green'},
{x:1429.970, y:61, z:1115, fillColor:'green'},
{x:1430.898, y:1268, z:1374, fillColor:'green'},
{x:1431.001, y:1268, z:1374, fillColor:'green'},
{x:1433.104, y:724, z:359, fillColor:'green'},
{x:1433.195, y:724, z:359, fillColor:'green'},
{x:1435.631, y:271, z:1167, fillColor:'green'},
{x:1435.749, y:271, z:1167, fillColor:'green'},
{x:1441.673, y:1086, z:1915, fillColor:'green'},
{x:1441.760, y:1086, z:1915, fillColor:'green'},
{x:1445.682, y:1102, z:1905, fillColor:'green'},
{x:1445.817, y:1102, z:1905, fillColor:'green'},
{x:1445.953, y:1102, z:1905, fillColor:'green'},
{x:1446.088, y:1102, z:1905, fillColor:'green'},
{x:1446.222, y:1102, z:1905, fillColor:'green'},
{x:1446.317, y:1102, z:1905, fillColor:'green'},
{x:1446.415, y:1102, z:1905, fillColor:'green'},
{x:1446.507, y:1102, z:1905, fillColor:'green'},
{x:1446.615, y:1102, z:1905, fillColor:'green'},
{x:1446.750, y:1102, z:1905, fillColor:'green'},
{x:1446.857, y:1102, z:1905, fillColor:'green'},
{x:1446.987, y:1102, z:1905, fillColor:'green'},
{x:1447.087, y:1102, z:1905, fillColor:'green'},
{x:1447.208, y:1102, z:1905, fillColor:'green'},
{x:1453.864, y:1092, z:1915, fillColor:'green'},
{x:1454.178, y:1092, z:1915, fillColor:'green'},
{x:1454.270, y:1092, z:1915, fillColor:'green'},
{x:1454.588, y:1092, z:1915, fillColor:'green'},
{x:1454.703, y:1092, z:1916, fillColor:'green'},
{x:1454.803, y:1092, z:1916, fillColor:'green'},
{x:1454.919, y:1092, z:1916, fillColor:'green'},
{x:1455.052, y:1092, z:1916, fillColor:'green'},
{x:1455.147, y:1090, z:1936, fillColor:'green'},
{x:1455.243, y:1090, z:1937, fillColor:'green'},
{x:1455.345, y:1090, z:1937, fillColor:'green'},
{x:1455.449, y:1090, z:1937, fillColor:'green'},
{x:1455.533, y:1090, z:1937, fillColor:'green'},
{x:1455.625, y:1091, z:1944, fillColor:'green'},
{x:1455.738, y:1092, z:1944, fillColor:'green'},
{x:1455.854, y:1092, z:1944, fillColor:'green'},
{x:1455.979, y:1092, z:1944, fillColor:'green'},
{x:1456.091, y:1092, z:1944, fillColor:'green'},
{x:1456.882, y:1086, z:1936, fillColor:'green'},
{x:1456.975, y:1085, z:1936, fillColor:'green'},
{x:1457.082, y:1085, z:1936, fillColor:'green'},
{x:1457.199, y:1085, z:1936, fillColor:'green'},
{x:1457.294, y:1085, z:1936, fillColor:'green'},
{x:1457.400, y:1085, z:1936, fillColor:'green'},
{x:1457.507, y:1085, z:1936, fillColor:'green'},
{x:1457.605, y:1085, z:1936, fillColor:'green'},
{x:1457.708, y:1085, z:1936, fillColor:'green'},
{x:1457.821, y:1085, z:1936, fillColor:'green'},
{x:1459.195, y:1085, z:1936, fillColor:'green'},
{x:1459.311, y:1085, z:1936, fillColor:'green'},
{x:1459.436, y:1085, z:1936, fillColor:'green'},
{x:1459.522, y:1085, z:1936, fillColor:'green'},
{x:1459.618, y:1085, z:1936, fillColor:'green'},
{x:1459.733, y:1085, z:1936, fillColor:'green'},
{x:1459.860, y:1085, z:1936, fillColor:'green'},
{x:1459.940, y:1085, z:1936, fillColor:'green'},
{x:1460.069, y:1085, z:1936, fillColor:'green'},
{x:1460.149, y:1085, z:1936, fillColor:'green'},
{x:1460.293, y:1085, z:1936, fillColor:'green'},
{x:1460.401, y:1085, z:1936, fillColor:'green'},
{x:1460.505, y:1085, z:1936, fillColor:'green'},
{x:1460.600, y:1085, z:1936, fillColor:'green'},
{x:1460.735, y:1085, z:1936, fillColor:'green'},
{x:1460.844, y:1085, z:1936, fillColor:'green'},
{x:1460.965, y:1085, z:1936, fillColor:'green'},
{x:1461.075, y:1085, z:1936, fillColor:'green'},
{x:1461.196, y:1085, z:1936, fillColor:'green'},
{x:1461.317, y:1085, z:1936, fillColor:'green'},
{x:1461.841, y:1085, z:1936, fillColor:'green'},
{x:1461.940, y:1085, z:1936, fillColor:'green'},
{x:1462.077, y:1085, z:1936, fillColor:'green'},
{x:1462.180, y:1085, z:1936, fillColor:'green'},
{x:1462.287, y:1085, z:1936, fillColor:'green'},
{x:1462.365, y:1085, z:1936, fillColor:'green'},
{x:1462.483, y:1085, z:1936, fillColor:'green'},
{x:1462.590, y:1085, z:1936, fillColor:'green'},
{x:1462.708, y:1085, z:1936, fillColor:'green'},
{x:1462.800, y:1085, z:1936, fillColor:'green'},
{x:1462.936, y:1085, z:1936, fillColor:'green'},
{x:1463.024, y:1085, z:1936, fillColor:'green'},
{x:1463.141, y:1085, z:1936, fillColor:'green'},
{x:1463.253, y:1085, z:1936, fillColor:'green'},
{x:1463.379, y:1085, z:1936, fillColor:'green'},
{x:1463.497, y:1085, z:1936, fillColor:'green'},
{x:1463.827, y:1085, z:1936, fillColor:'green'},
{x:1463.933, y:1085, z:1936, fillColor:'green'},
{x:1464.977, y:1065, z:1918, fillColor:'green'},
{x:1465.078, y:1066, z:1921, fillColor:'green'},
{x:1465.211, y:1065, z:1922, fillColor:'green'},
{x:1465.308, y:1065, z:1922, fillColor:'green'},
{x:1465.415, y:1065, z:1922, fillColor:'green'},
{x:1465.530, y:1065, z:1923, fillColor:'green'},
{x:1465.633, y:1067, z:1923, fillColor:'green'},
{x:1465.740, y:1068, z:1927, fillColor:'green'},
{x:1465.850, y:1069, z:1927, fillColor:'green'},
{x:1465.943, y:1069, z:1927, fillColor:'green'},
{x:1466.052, y:1069, z:1927, fillColor:'green'},
{x:1466.167, y:1068, z:1927, fillColor:'green'},
{x:1466.277, y:1068, z:1927, fillColor:'green'},
{x:1466.376, y:1068, z:1927, fillColor:'green'},
{x:1466.475, y:1069, z:1927, fillColor:'green'},
{x:1466.581, y:1069, z:1927, fillColor:'green'},
{x:1466.669, y:1069, z:1927, fillColor:'green'},
{x:1466.786, y:1069, z:1927, fillColor:'green'},
{x:1478.294, y:165, z:208, fillColor:'green'},
{x:1478.411, y:167, z:208, fillColor:'green'},
{x:1478.506, y:168, z:209, fillColor:'green'},
{x:1478.613, y:168, z:209, fillColor:'green'},
{x:1480.962, y:444, z:529, fillColor:'green'},
{x:1481.075, y:441, z:529, fillColor:'green'},
{x:1483.128, y:171, z:830, fillColor:'green'},
{x:1483.255, y:171, z:830, fillColor:'green'},
{x:1487.937, y:285, z:557, fillColor:'green'},
{x:1488.063, y:285, z:557, fillColor:'green'},
{x:1488.178, y:289, z:552, fillColor:'green'},
{x:1488.271, y:289, z:549, fillColor:'green'},
{x:1488.402, y:285, z:535, fillColor:'green'},
{x:1488.532, y:285, z:535, fillColor:'green'},
{x:1488.759, y:285, z:535, fillColor:'green'},
{x:1488.869, y:285, z:535, fillColor:'green'},
{x:1489.438, y:93, z:446, fillColor:'green'},
{x:1489.604, y:21, z:4, fillColor:'green'},
{x:1490.799, y:237, z:767, fillColor:'green'},
{x:1490.876, y:237, z:767, fillColor:'green'},
{x:1491.056, y:265, z:955, fillColor:'green'},
{x:1491.149, y:265, z:969, fillColor:'green'},
{x:1491.259, y:279, z:1130, fillColor:'green'},
{x:1491.344, y:278, z:1161, fillColor:'green'},
{x:1491.467, y:286, z:1244, fillColor:'green'},
{x:1491.566, y:287, z:1250, fillColor:'green'},
{x:1491.693, y:312, z:1282, fillColor:'green'},
{x:1491.793, y:314, z:1289, fillColor:'green'},
{x:1491.889, y:320, z:1292, fillColor:'green'},
{x:1491.994, y:320, z:1294, fillColor:'green'},
{x:1493.491, y:425, z:1208, fillColor:'green'},
{x:1493.595, y:425, z:1208, fillColor:'green'},
{x:1494.146, y:665, z:1005, fillColor:'green'},
{x:1494.234, y:665, z:1008, fillColor:'green'},
{x:1494.334, y:666, z:1010, fillColor:'green'},
{x:1494.440, y:665, z:1010, fillColor:'green'},
{x:1495.258, y:141, z:768, fillColor:'green'},
{x:1495.370, y:336, z:691, fillColor:'green'},
{x:1495.451, y:252, z:459, fillColor:'green'},
{x:1495.576, y:125, z:281, fillColor:'green'},
{x:1496.078, y:247, z:850, fillColor:'green'},
{x:1496.172, y:249, z:852, fillColor:'green'},
{x:1496.288, y:256, z:858, fillColor:'green'},
{x:1496.399, y:266, z:848, fillColor:'green'},
{x:1496.710, y:259, z:1062, fillColor:'green'},
{x:1496.809, y:259, z:1062, fillColor:'green'},
{x:1496.931, y:259, z:1062, fillColor:'green'},
{x:1497.027, y:259, z:1062, fillColor:'green'},
{x:1497.142, y:259, z:1065, fillColor:'green'},
{x:1497.235, y:259, z:1065, fillColor:'green'},
{x:1497.354, y:260, z:1126, fillColor:'green'},
{x:1497.449, y:260, z:1125, fillColor:'green'},
{x:1497.802, y:527, z:824, fillColor:'green'},
{x:1497.915, y:563, z:726, fillColor:'green'},
{x:1497.997, y:476, z:747, fillColor:'green'},
{x:1498.120, y:494, z:742, fillColor:'green'},
{x:1498.213, y:454, z:834, fillColor:'green'},
{x:1498.328, y:426, z:827, fillColor:'green'},
{x:1498.411, y:385, z:835, fillColor:'green'},
{x:1498.501, y:365, z:858, fillColor:'green'},
{x:1498.597, y:368, z:889, fillColor:'green'},
{x:1498.695, y:366, z:906, fillColor:'green'},
{x:1498.769, y:361, z:899, fillColor:'green'},
{x:1498.869, y:336, z:918, fillColor:'green'},
{x:1498.933, y:275, z:1000, fillColor:'green'},
{x:1499.044, y:278, z:1028, fillColor:'green'},
{x:1499.115, y:257, z:1046, fillColor:'green'},
{x:1499.232, y:248, z:1055, fillColor:'green'},
{x:1499.317, y:237, z:1008, fillColor:'green'},
{x:1499.440, y:237, z:1008, fillColor:'green'},
{x:1499.523, y:234, z:999, fillColor:'green'},
{x:1499.632, y:233, z:1002, fillColor:'green'},
{x:1499.707, y:233, z:1001, fillColor:'green'},
{x:1499.809, y:232, z:1001, fillColor:'green'},
{x:1499.889, y:211, z:1045, fillColor:'green'},
{x:1500.009, y:218, z:1057, fillColor:'green'},
{x:1500.104, y:219, z:1058, fillColor:'green'},
{x:1500.217, y:276, z:1009, fillColor:'green'},
{x:1500.289, y:273, z:873, fillColor:'green'},
{x:1500.386, y:252, z:793, fillColor:'green'},
{x:1500.639, y:209, z:1026, fillColor:'green'},
{x:1500.760, y:209, z:1026, fillColor:'green'},
{x:1500.917, y:207, z:910, fillColor:'green'},
{x:1501.087, y:452, z:632, fillColor:'green'},
{x:1501.171, y:452, z:629, fillColor:'green'},
{x:1501.299, y:507, z:581, fillColor:'green'},
{x:1501.365, y:507, z:551, fillColor:'green'},
{x:1501.497, y:550, z:420, fillColor:'green'},
{x:1501.579, y:551, z:399, fillColor:'green'},
{x:1501.693, y:556, z:389, fillColor:'green'},
{x:1501.778, y:557, z:389, fillColor:'green'},
{x:1501.898, y:560, z:375, fillColor:'green'},
{x:1501.992, y:565, z:355, fillColor:'green'},
{x:1502.097, y:580, z:318, fillColor:'green'},
{x:1502.183, y:579, z:308, fillColor:'green'},
{x:1502.305, y:594, z:247, fillColor:'green'},
{x:1502.385, y:593, z:241, fillColor:'green'},
{x:1502.549, y:608, z:75, fillColor:'green'},
{x:1502.651, y:529, z:0, fillColor:'green'},
{x:1502.796, y:532, z:41, fillColor:'green'},
{x:1504.033, y:595, z:702, fillColor:'green'},
{x:1504.120, y:607, z:702, fillColor:'green'},
{x:1504.209, y:604, z:696, fillColor:'green'},
{x:1504.329, y:652, z:706, fillColor:'green'},
{x:1504.818, y:483, z:1746, fillColor:'green'},
{x:1504.911, y:536, z:1758, fillColor:'green'},
{x:1505.051, y:444, z:1778, fillColor:'green'},
{x:1505.128, y:463, z:1753, fillColor:'green'},
{x:1505.235, y:495, z:1752, fillColor:'green'},
{x:1505.322, y:508, z:1765, fillColor:'green'},
{x:1505.445, y:505, z:1769, fillColor:'green'},
{x:1505.531, y:504, z:1769, fillColor:'green'},
{x:1505.625, y:509, z:1797, fillColor:'green'},
{x:1505.738, y:510, z:1804, fillColor:'green'},
{x:1505.834, y:508, z:1804, fillColor:'green'},
{x:1505.931, y:508, z:1804, fillColor:'green'},
{x:1506.038, y:504, z:1801, fillColor:'green'},
{x:1506.141, y:504, z:1802, fillColor:'green'},
{x:1506.387, y:354, z:1810, fillColor:'green'},
{x:1506.448, y:357, z:1812, fillColor:'green'},
{x:1506.571, y:501, z:1554, fillColor:'green'},
{x:1506.701, y:665, z:1373, fillColor:'green'},
{x:1506.780, y:728, z:1321, fillColor:'green'},
{x:1506.898, y:841, z:1139, fillColor:'green'},
{x:1506.983, y:841, z:1106, fillColor:'green'},
{x:1507.091, y:841, z:1076, fillColor:'green'},
{x:1507.185, y:838, z:1062, fillColor:'green'},
{x:1507.317, y:848, z:992, fillColor:'green'},
{x:1507.402, y:846, z:978, fillColor:'green'},
{x:1507.508, y:846, z:978, fillColor:'green'},
{x:1507.606, y:846, z:978, fillColor:'green'},
{x:1507.710, y:852, z:976, fillColor:'green'},
{x:1507.806, y:856, z:969, fillColor:'green'},
{x:1507.908, y:862, z:958, fillColor:'green'},
{x:1508.012, y:864, z:956, fillColor:'green'},
{x:1508.118, y:864, z:957, fillColor:'green'},
{x:1508.218, y:864, z:954, fillColor:'green'},
{x:1508.324, y:866, z:953, fillColor:'green'},
{x:1508.419, y:866, z:951, fillColor:'green'},
{x:1508.529, y:869, z:948, fillColor:'green'},
{x:1508.645, y:870, z:946, fillColor:'green'},
{x:1508.749, y:870, z:946, fillColor:'green'},
{x:1509.344, y:842, z:1052, fillColor:'green'},
{x:1509.449, y:880, z:1022, fillColor:'green'},
{x:1509.574, y:886, z:1019, fillColor:'green'},
{x:1509.691, y:886, z:1019, fillColor:'green'},
{x:1510.133, y:874, z:1388, fillColor:'green'},
{x:1510.244, y:898, z:1406, fillColor:'green'},
{x:1510.440, y:1105, z:1392, fillColor:'green'},
{x:1510.559, y:1107, z:1385, fillColor:'green'},
{x:1510.707, y:889, z:776, fillColor:'green'},
{x:1510.797, y:917, z:674, fillColor:'green'},
{x:1510.892, y:899, z:470, fillColor:'green'},
{x:1510.993, y:968, z:289, fillColor:'green'},
{x:1511.109, y:937, z:207, fillColor:'green'},
{x:1511.217, y:948, z:0, fillColor:'green'},
{x:1511.415, y:517, z:936, fillColor:'green'},
{x:1511.512, y:541, z:907, fillColor:'green'},
{x:1511.628, y:560, z:824, fillColor:'green'},
{x:1511.745, y:554, z:682, fillColor:'green'},
{x:1511.849, y:633, z:368, fillColor:'green'},
{x:1511.954, y:748, z:256, fillColor:'green'},
{x:1512.050, y:783, z:157, fillColor:'green'},
{x:1512.162, y:783, z:0, fillColor:'green'},
{x:1512.502, y:574, z:327, fillColor:'green'},
{x:1512.628, y:565, z:376, fillColor:'green'},
{x:1513.170, y:982, z:869, fillColor:'green'},
{x:1513.294, y:987, z:877, fillColor:'green'},
{x:1513.785, y:771, z:1050, fillColor:'green'},
{x:1513.888, y:827, z:1030, fillColor:'green'},
{x:1513.976, y:828, z:1030, fillColor:'green'},
{x:1514.080, y:843, z:1041, fillColor:'green'},
{x:1514.181, y:851, z:1041, fillColor:'green'},
{x:1514.282, y:870, z:1057, fillColor:'green'},
{x:1514.380, y:868, z:1052, fillColor:'green'},
{x:1514.463, y:868, z:1052, fillColor:'green'},
{x:1514.599, y:865, z:1104, fillColor:'green'},
{x:1514.684, y:865, z:1114, fillColor:'green'},
{x:1514.789, y:865, z:1114, fillColor:'green'},
{x:1514.895, y:865, z:1114, fillColor:'green'},
{x:1514.999, y:865, z:1114, fillColor:'green'},
{x:1515.101, y:865, z:1114, fillColor:'green'},
{x:1519.721, y:157, z:1807, fillColor:'green'},
{x:1519.809, y:150, z:1808, fillColor:'green'},
{x:1519.886, y:145, z:1813, fillColor:'green'},
{x:1519.985, y:139, z:1825, fillColor:'green'},
{x:1521.169, y:627, z:1339, fillColor:'green'},
{x:1521.248, y:627, z:1339, fillColor:'green'},
{x:1521.344, y:631, z:1383, fillColor:'green'},
{x:1521.440, y:630, z:1383, fillColor:'green'},
{x:1521.596, y:651, z:1392, fillColor:'green'},
{x:1521.708, y:651, z:1396, fillColor:'green'},
{x:1522.400, y:743, z:1222, fillColor:'green'},
{x:1522.506, y:756, z:1205, fillColor:'green'},
{x:1523.774, y:433, z:1540, fillColor:'green'},
{x:1523.871, y:433, z:1576, fillColor:'green'},
{x:1523.977, y:397, z:1564, fillColor:'green'},
{x:1524.067, y:397, z:1564, fillColor:'green'},
{x:1524.174, y:401, z:1568, fillColor:'green'},
{x:1524.269, y:401, z:1568, fillColor:'green'},
{x:1524.381, y:402, z:1609, fillColor:'green'},
{x:1524.478, y:404, z:1623, fillColor:'green'},
{x:1526.752, y:826, z:1279, fillColor:'green'},
{x:1526.841, y:820, z:1270, fillColor:'green'},
{x:1526.940, y:786, z:1293, fillColor:'green'},
{x:1527.021, y:780, z:1299, fillColor:'green'},
{x:1527.140, y:865, z:1356, fillColor:'green'},
{x:1527.240, y:877, z:1378, fillColor:'green'},
{x:1527.323, y:931, z:1464, fillColor:'green'},
{x:1527.434, y:937, z:1477, fillColor:'green'},
{x:1527.512, y:935, z:1472, fillColor:'green'},
{x:1527.589, y:960, z:1478, fillColor:'green'},
{x:1527.705, y:972, z:1518, fillColor:'green'},
{x:1527.805, y:993, z:1565, fillColor:'green'},
{x:1528.021, y:564, z:1090, fillColor:'green'},
{x:1528.114, y:599, z:1057, fillColor:'green'},
{x:1528.210, y:596, z:1055, fillColor:'green'},
{x:1528.305, y:587, z:1014, fillColor:'green'},
{x:1528.435, y:522, z:1337, fillColor:'green'},
{x:1528.527, y:562, z:1279, fillColor:'green'},
{x:1528.641, y:555, z:1052, fillColor:'green'},
{x:1528.748, y:545, z:1026, fillColor:'green'},
{x:1528.851, y:561, z:1144, fillColor:'green'},
{x:1528.943, y:527, z:926, fillColor:'green'},
{x:1529.031, y:484, z:840, fillColor:'green'},
{x:1529.148, y:560, z:891, fillColor:'green'},
{x:1529.394, y:607, z:737, fillColor:'green'},
{x:1529.512, y:671, z:711, fillColor:'green'},
{x:1529.604, y:712, z:671, fillColor:'green'},
{x:1529.722, y:798, z:663, fillColor:'green'},
{x:1529.808, y:822, z:659, fillColor:'green'},
{x:1529.935, y:915, z:539, fillColor:'green'},
{x:1530.242, y:918, z:274, fillColor:'green'},
{x:1530.344, y:922, z:291, fillColor:'green'},
{x:1530.434, y:919, z:292, fillColor:'green'},
{x:1530.547, y:928, z:291, fillColor:'green'},
{x:1530.958, y:862, z:623, fillColor:'green'},
{x:1531.047, y:851, z:662, fillColor:'green'},
{x:1531.139, y:844, z:614, fillColor:'green'},
{x:1531.250, y:846, z:588, fillColor:'green'},
{x:1531.342, y:863, z:572, fillColor:'green'},
{x:1531.459, y:886, z:536, fillColor:'green'},
{x:1531.542, y:881, z:508, fillColor:'green'},
{x:1531.661, y:881, z:508, fillColor:'green'},
{x:1531.755, y:880, z:507, fillColor:'green'},
{x:1531.867, y:886, z:501, fillColor:'green'},
{x:1531.956, y:886, z:501, fillColor:'green'},
{x:1532.086, y:905, z:504, fillColor:'green'},
{x:1532.207, y:911, z:504, fillColor:'green'},
{x:1532.326, y:930, z:496, fillColor:'green'},
{x:1532.430, y:943, z:464, fillColor:'green'},
{x:1532.583, y:1076, z:290, fillColor:'green'},
{x:1532.902, y:946, z:341, fillColor:'green'},
{x:1533.019, y:1004, z:316, fillColor:'green'},
{x:1533.531, y:883, z:320, fillColor:'green'},
{x:1533.643, y:979, z:278, fillColor:'green'},
{x:1533.746, y:983, z:278, fillColor:'green'},
{x:1533.869, y:1061, z:250, fillColor:'green'},
{x:1533.962, y:1086, z:232, fillColor:'green'},
{x:1534.092, y:1275, z:57, fillColor:'green'},
{x:1534.462, y:934, z:454, fillColor:'green'},
{x:1534.566, y:947, z:451, fillColor:'green'},
{x:1534.672, y:948, z:451, fillColor:'green'},
{x:1534.783, y:974, z:431, fillColor:'green'},
{x:1534.867, y:979, z:418, fillColor:'green'},
{x:1534.998, y:1023, z:352, fillColor:'green'},
{x:1535.099, y:1029, z:336, fillColor:'green'},
{x:1535.224, y:1052, z:317, fillColor:'green'},
{x:1535.339, y:1051, z:317, fillColor:'green'},
{x:1535.463, y:1052, z:319, fillColor:'green'},
{x:1535.632, y:1052, z:318, fillColor:'green'},
{x:1535.796, y:1074, z:285, fillColor:'green'},
{x:1536.203, y:983, z:335, fillColor:'green'},
{x:1536.293, y:991, z:324, fillColor:'green'},
{x:1536.387, y:987, z:273, fillColor:'green'},
{x:1536.500, y:1037, z:127, fillColor:'green'},
{x:1536.587, y:1031, z:92, fillColor:'green'},
{x:1536.716, y:1037, z:70, fillColor:'green'},
{x:1537.198, y:848, z:484, fillColor:'green'},
{x:1537.294, y:883, z:440, fillColor:'green'},
{x:1537.392, y:883, z:442, fillColor:'green'},
{x:1537.507, y:902, z:449, fillColor:'green'},
{x:1538.551, y:941, z:269, fillColor:'green'},
{x:1538.624, y:941, z:297, fillColor:'green'},
{x:1538.715, y:941, z:309, fillColor:'green'},
{x:1538.808, y:951, z:299, fillColor:'green'},
{x:1538.892, y:950, z:291, fillColor:'green'},
{x:1538.992, y:949, z:290, fillColor:'green'},
{x:1539.092, y:926, z:292, fillColor:'green'},
{x:1539.199, y:928, z:295, fillColor:'green'},
{x:1539.299, y:924, z:290, fillColor:'green'},
{x:1539.410, y:948, z:265, fillColor:'green'},
{x:1539.499, y:948, z:259, fillColor:'green'},
{x:1539.619, y:952, z:267, fillColor:'green'},
{x:1539.728, y:952, z:267, fillColor:'green'},
{x:1539.836, y:970, z:259, fillColor:'green'},
{x:1539.927, y:965, z:249, fillColor:'green'},
{x:1540.036, y:967, z:257, fillColor:'green'},
{x:1540.139, y:954, z:253, fillColor:'green'},
{x:1540.243, y:966, z:249, fillColor:'green'},
{x:1540.320, y:966, z:246, fillColor:'green'},
{x:1540.443, y:967, z:248, fillColor:'green'},
{x:1540.539, y:968, z:248, fillColor:'green'},
{x:1540.675, y:1252, z:49, fillColor:'green'},
{x:1540.909, y:1052, z:435, fillColor:'green'},
{x:1540.997, y:1053, z:434, fillColor:'green'},
{x:1541.078, y:1048, z:449, fillColor:'green'},
{x:1541.195, y:1099, z:444, fillColor:'green'},
{x:1541.267, y:1098, z:450, fillColor:'green'},
{x:1541.374, y:1113, z:464, fillColor:'green'},
{x:1541.520, y:969, z:617, fillColor:'green'},
{x:1541.658, y:1022, z:635, fillColor:'green'},
{x:1541.741, y:1075, z:625, fillColor:'green'},
{x:1541.846, y:1112, z:641, fillColor:'green'},
{x:1541.938, y:1111, z:641, fillColor:'green'},
{x:1542.034, y:1111, z:642, fillColor:'green'},
{x:1542.142, y:1063, z:667, fillColor:'green'},
{x:1542.236, y:1057, z:684, fillColor:'green'},
{x:1542.368, y:999, z:827, fillColor:'green'},
{x:1542.465, y:1003, z:861, fillColor:'green'},
{x:1542.554, y:993, z:854, fillColor:'green'},
{x:1542.669, y:978, z:812, fillColor:'green'},
{x:1542.791, y:746, z:765, fillColor:'green'},
{x:1542.891, y:755, z:783, fillColor:'green'},
{x:1543.001, y:741, z:837, fillColor:'green'},
{x:1543.124, y:750, z:845, fillColor:'green'},
{x:1543.571, y:897, z:1126, fillColor:'green'},
{x:1543.673, y:833, z:1144, fillColor:'green'},
{x:1543.758, y:769, z:1265, fillColor:'green'},
{x:1543.878, y:789, z:1275, fillColor:'green'},
{x:1543.932, y:853, z:1363, fillColor:'green'},
{x:1544.050, y:907, z:1405, fillColor:'green'},
{x:1544.127, y:871, z:1428, fillColor:'green'},
{x:1544.229, y:902, z:1407, fillColor:'green'},
{x:1548.418, y:1249, z:1376, fillColor:'green'},
{x:1548.510, y:1249, z:1376, fillColor:'green'},
{x:1551.757, y:53, z:863, fillColor:'green'},
{x:1551.846, y:53, z:863, fillColor:'green'},
{x:1553.307, y:57, z:926, fillColor:'green'},
{x:1553.407, y:56, z:926, fillColor:'green'},
{x:1554.225, y:1278, z:1333, fillColor:'green'},
{x:1554.310, y:1278, z:1333, fillColor:'green'},
